r,g,b,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10
28,49,121,0.0118047,0.656324,0.0190831,0.0429019,0.0220925,0.00789176,0.0545563,0.00555185,0.00324003,0.176554
239,27,229,0.972302,0.0042766,0.000637931,0.00124425,0.0121919,0.00472393,0.00119195,0.00091705,0.0018531,0.000661811
63,159,132,0.00424043,0.0378755,0.112536,0.785729,0.00911963,0.0153035,0.0108521,0.00536139,0.00520596,0.0137773
184,62,169,0.682684,0.0249706,0.00259914,0.00485884,0.248962,0.0204849,0.00618295,0.00330167,0.00321839,0.00273793
171,21,2,0.0106085,0.0122716,0.0110745,0.00487396,0.121696,0.00890375,0.723894,0.0366263,0.0020441,0.0680077
84,1,67,0.0163933,0.0904286,0.0138057,0.0123375,0.0673537,0.00832668,0.385954,0.0110247,0.0025584,0.391817
204,111,147,0.102113,0.0123414,0.00655283,0.00767778,0.629648,0.208062,0.00916656,0.0128302,0.00826936,0.00333898
5,92,131,0.0125133,0.498663,0.0509721,0.194689,0.0205218,0.0132191,0.0452712,0.00811174,0.00650834,0.149531
242,68,116,0.0343544,0.00374376,0.00199458,0.00166371,0.92445,0.015385,0.00687811,0.00784164,0.00174657,0.00194184
48,232,95,0.00129156,0.004405,0.898856,0.0647833,0.00287647,0.00743954,0.00475541,0.00580133,0.00376937,0.00602206
134,186,237,0.0321451,0.02917,0.0152063,0.164378,0.0143834,0.158312,0.00430581,0.0055495,0.573065,0.00348519
45,130,183,0.0048598,0.157159,0.010788,0.800377,0.00484216,0.00677354,0.0039159,0.0016217,0.00407004,0.00559253
241,25,33,0.0432978,0.0192116,0.0153469,0.0083911,0.593562,0.0294846,0.166732,0.0856427,0.00588489,0.0324467
253,212,28,0.00365946,0.00212618,0.0152771,0.00344211,0.0178109,0.0319554,0.00918696,0.908406,0.00479222,0.00334317
235,234,132,0.010547,0.00448987,0.0208182,0.0113822,0.021875,0.808163,0.00574037,0.0513696,0.0627498,0.00286477
53,238,87,0.000892501,0.00275946,0.940533,0.0330151,0.00207616,0.00544548,0.00350332,0.00490345,0.00265395,0.00421756
179,46,222,0.991993,0.00280482,0.000154485,0.000445498,0.00261002,0.0010395,0.000263255,0.000150511,0.000376512,0.000162382
79,178,250,0.0223946,0.0632517,0.0184747,0.71327,0.0110798,0.0451542,0.00515745,0.00458571,0.111287,0.00534514
222,167,209,0.0493159,0.00624936,0.00468124,0.00934654,0.0205698,0.790454,0.00251732,0.00557031,0.1099,0.00139555
195,140,165,0.0345981,0.00630719,0.0045148,0.00697379,0.0540253,0.871913,0.00313457,0.00575187,0.011361,0.00142072
53,17,47,0.00299707,0.0205251,0.00584628,0.00432213,0.0112243,0.00217231,0.148249,0.00343792,0.000727728,0.800498
186,107,95,0.00523953,0.00282465,0.00337783,0.00178004,0.946149,0.015327,0.0106544,0.0115363,0.000946886,0.00216414
165,110,193,0.478536,0.0823405,0.0114443,0.039934,0.124837,0.208372,0.01031,0.00859404,0.0297505,0.00588189
32,156,182,0.00054926,0.0079373,0.00255178,0.984836,0.000587558,0.00108733,0.000545268,0.000278637,0.000810276,0.000817034
254,32,176,0.77461,0.012794,0.00303224,0.00415266,0.159296,0.0231881,0.00771148,0.00638274,0.00549058,0.00334215
76,83,195,0.00227301,0.985625,0.000662163,0.00699317,0.00138237,0.00100505,0.000650088,0.000213167,0.000470848,0.000724658
12,211,99,0.00408523,0.0207357,0.60934,0.275847,0.00821011,0.0147799,0.0167128,0.0116308,0.00859621,0.0300617
161,60,132,0.0514585,0.0321214,0.00379379,0.00507823,0.864411,0.0131275,0.0175264,0.00465123,0.00186628,0.005966
178,57,218,0.991842,0.00265021,0.000156655,0.000466245,0.00272155,0.00121544,0.000248057,0.000149615,0.000399845,0.0001501
87,107,11,0.000997847,0.00331871,0.0196404,0.00280175,0.00702419,0.00205786,0.699788,0.0101598,0.000493007,0.253718
180,89,136,0.0293406,0.00778631,0.00230696,0.00277457,0.925867,0.0194269,0.00560249,0.00353909,0.00151042,0.0018457
210,84,115,0.00117102,0.000218979,0.0001207,9.78967e-05,0.996449,0.000965526,0.000408327,0.000388438,7.60131e-05,0.000104496
207,233,107,0.00992774,0.00610053,0.0584633,0.0183845,0.0291705,0.680862,0.0102095,0.137631,0.044299,0.00495185
177,205,165,0.0013281,0.000779082,0.00244967,0.00331456,0.00199261,0.974667,0.000465758,0.0015229,0.0132115,0.000269229
96,223,234,0.0134692,0.0233905,0.0259139,0.477566,0.00918067,0.0704754,0.00442158,0.00576796,0.365595,0.00421993
49,189,56,0.000510998,0.00210694,0.964465,0.00989971,0.00166565,0.00210371,0.00585534,0.00364655,0.000718272,0.00902736
68,216,39,0.000147224,0.000411601,0.990884,0.00185729,0.000500011,0.000785473,0.00146978,0.00210522,0.00025915,0.00157999
22,244,163,0.00451051,0.0170727,0.109047,0.800599,0.00591126,0.0190241,0.00646483,0.00668444,0.021977,0.0087092
86,101,86,0.012688,0.106242,0.0958974,0.0537059,0.0774611,0.0218064,0.332554,0.0227493,0.0045613,0.272335
67,203,131,0.00274073,0.0113954,0.289286,0.646609,0.00542441,0.0181803,0.00587093,0.00595167,0.00796414,0.00657721
103,62,68,0.0051718,0.0261566,0.0111741,0.00644216,0.0503669,0.00503255,0.725418,0.00776567,0.00106955,0.161403
156,35,144,0.200769,0.127995,0.00708051,0.0114652,0.569659,0.0209163,0.0349548,0.0079171,0.00424799,0.0149942
19,66,193,0.00495459,0.941247,0.00364821,0.0302461,0.00392499,0.00269078,0.00380734,0.000992243,0.00168603,0.00680259
13,162,206,0.00266358,0.030245,0.00851627,0.9406,0.00232305,0.00446004,0.00210136,0.00116396,0.0047052,0.00322195
254,70,67,0.0300824,0.00797712,0.00782868,0.00434569,0.804911,0.030483,0.0391552,0.0626173,0.0040753,0.00852426
188,11,140,0.26555,0.0481887,0.00531885,0.00710005,0.602641,0.0178597,0.0294374,0.00855148,0.00395855,0.0113938
75,204,16,0.000891894,0.00232406,0.932548,0.00714397,0.0035212,0.00416542,0.0144721,0.0195968,0.00125474,0.0140821
216,232,189,0.00722076,0.00275273,0.00653722,0.00857146,0.00717204,0.630546,0.00174107,0.00660008,0.32782,0.00103869
85,236,158,0.00591972,0.0142789,0.166538,0.670415,0.00873376,0.0608495,0.00650332,0.0105172,0.0499438,0.0063011
193,1,165,0.631369,0.0525393,0.00460574,0.00732659,0.247949,0.01745,0.0186239,0.00667471,0.00469568,0.00876583
5,186,0,0.00558846,0.0210115,0.526333,0.0501458,0.0164135,0.0149618,0.0891648,0.0391253,0.00654741,0.230709
108,30,247,0.240539,0.637256,0.00657478,0.031658,0.0318634,0.0181051,0.00969419,0.00392294,0.0114129,0.00897386
86,128,213,0.0334363,0.330566,0.0154434,0.525613,0.0175154,0.0356713,0.00701513,0.00405322,0.0236105,0.00707498
184,46,245,0.983345,0.00574282,0.0003755,0.00116028,0.00429905,0.00255764,0.000555798,0.000355446,0.00124186,0.000366264
68,26,164,0.00379244,0.979892,0.00098335,0.00320376,0.00372048,0.00103837,0.00284197,0.00045604,0.000422303,0.00364892
182,191,60,0.00319373,0.00287695,0.0568578,0.00614415,0.0234371,0.0563149,0.0136857,0.828744,0.0041715,0.00457413
120,48,96,0.0311818,0.136291,0.0181757,0.017313,0.327694,0.0172818,0.329548,0.0155534,0.00348916,0.103473
249,30,23,0.0441612,0.0199896,0.0185396,0.00954608,0.529541,0.0345084,0.181538,0.118911,0.00699258,0.0362719
121,46,118,0.0571764,0.309147,0.016601,0.0226617,0.353798,0.0216328,0.138565,0.0128845,0.00455582,0.0629774
97,242,14,0.00177107,0.00341263,0.876136,0.012143,0.00622985,0.0109657,0.0150316,0.0588685,0.00352277,0.0119189
203,136,138,0.0335851,0.00772095,0.00844507,0.00775845,0.21719,0.687122,0.00761173,0.0181929,0.00959003,0.00278413
71,65,42,0.000496903,0.00296246,0.00255595,0.00109588,0.0029058,0.000579943,0.17769,0.00121236,0.000156404,0.810345
195,156,198,0.0390692,0.00652511,0.0040114,0.00984624,0.0188363,0.869806,0.00207278,0.00374045,0.0449419,0.00115071
139,208,37,0.00260873,0.0039395,0.587012,0.0113307,0.0137745,0.0249938,0.0232238,0.318202,0.00413132,0.010784
124,90,132,0.0629022,0.302296,0.032957,0.0574236,0.34877,0.0583299,0.0744119,0.0175485,0.00865969,0.0367011
217,152,180,0.0240163,0.00293803,0.00237476,0.00367716,0.0194564,0.926941,0.00151175,0.00351172,0.0148444,0.000728827
17,86,189,0.00717752,0.854664,0.00805353,0.0957764,0.00624836,0.00510125,0.00633332,0.00180149,0.00327173,0.0115726
187,238,241,7.41586e-06,3.53059e-06,4.78996e-06,1.37752e-05,4.28394e-06,9.4683e-05,1.27823e-06,2.88337e-06,0.999866,9.21076e-07
